"","ref_date","geo","value","business_characteristics"
"1","2020","Canada",16.1,"Agriculture, forestry, fishing and hunting [11]"
"2","2020","Canada",19.8,"Mining, quarrying, and oil and gas extraction [21]"
"3","2020","Canada",15.8,"Construction [23]"
"4","2020","Canada",17.7,"Manufacturing [31-33]"
"5","2020","Canada",22,"Wholesale trade [41]"
"6","2020","Canada",19,"Retail trade [44-45]"
"7","2020","Canada",30.4,"Transportation and warehousing [48-49]"
"8","2020","Canada",21.1,"Information and cultural industries [51]"
"9","2020","Canada",25,"Finance and insurance [52]"
"10","2020","Canada",17.1,"Real estate and rental and leasing [53]"
"11","2020","Canada",14.4,"Professional, scientific and technical services [54]"
"12","2020","Canada",22,"Administrative and support, waste management and remediation services [56]"
"13","2020","Canada",21.3,"Health care and social assistance [62]"
"14","2020","Canada",16.1,"Arts, entertainment and recreation [71]"
"15","2020","Canada",27.1,"Accommodation and food services [72]"
"16","2020","Canada",15.9,"Other services (except public administration) [81]"
"17","2020","Newfoundland and Labrador",23.4,"Agriculture, forestry, fishing and hunting [11]"
"18","2020","Newfoundland and Labrador",21.2,"Mining, quarrying, and oil and gas extraction [21]"
"19","2020","Newfoundland and Labrador",16.7,"Construction [23]"
"20","2020","Newfoundland and Labrador",18.8,"Manufacturing [31-33]"
"21","2020","Newfoundland and Labrador",27.8,"Wholesale trade [41]"
"22","2020","Newfoundland and Labrador",17.9,"Retail trade [44-45]"
"23","2020","Newfoundland and Labrador",18.2,"Transportation and warehousing [48-49]"
"24","2020","Newfoundland and Labrador",26.3,"Information and cultural industries [51]"
"25","2020","Newfoundland and Labrador",31.1,"Finance and insurance [52]"
"26","2020","Newfoundland and Labrador",39.4,"Real estate and rental and leasing [53]"
"27","2020","Newfoundland and Labrador",19.2,"Professional, scientific and technical services [54]"
"28","2020","Newfoundland and Labrador",20,"Administrative and support, waste management and remediation services [56]"
"29","2020","Newfoundland and Labrador",25.6,"Health care and social assistance [62]"
"30","2020","Newfoundland and Labrador",31.6,"Arts, entertainment and recreation [71]"
"31","2020","Newfoundland and Labrador",10.7,"Accommodation and food services [72]"
"32","2020","Newfoundland and Labrador",11.5,"Other services (except public administration) [81]"
"33","2020","Prince Edward Island",7.9,"Agriculture, forestry, fishing and hunting [11]"
"34","2020","Prince Edward Island",0,"Mining, quarrying, and oil and gas extraction [21]"
"35","2020","Prince Edward Island",28.1,"Construction [23]"
"36","2020","Prince Edward Island",13.1,"Manufacturing [31-33]"
"37","2020","Prince Edward Island",33.8,"Wholesale trade [41]"
"38","2020","Prince Edward Island",30.4,"Retail trade [44-45]"
"39","2020","Prince Edward Island",23.1,"Transportation and warehousing [48-49]"
"40","2020","Prince Edward Island",28.6,"Information and cultural industries [51]"
"41","2020","Prince Edward Island",26,"Finance and insurance [52]"
"42","2020","Prince Edward Island",23.6,"Real estate and rental and leasing [53]"
"43","2020","Prince Edward Island",30.9,"Professional, scientific and technical services [54]"
"44","2020","Prince Edward Island",18.1,"Administrative and support, waste management and remediation services [56]"
"45","2020","Prince Edward Island",33.5,"Health care and social assistance [62]"
"46","2020","Prince Edward Island",7.6,"Arts, entertainment and recreation [71]"
"47","2020","Prince Edward Island",16.3,"Accommodation and food services [72]"
"48","2020","Prince Edward Island",17.8,"Other services (except public administration) [81]"
"49","2020","Nova Scotia",19.7,"Agriculture, forestry, fishing and hunting [11]"
"50","2020","Nova Scotia",12,"Mining, quarrying, and oil and gas extraction [21]"
"51","2020","Nova Scotia",20.6,"Construction [23]"
"52","2020","Nova Scotia",25.4,"Manufacturing [31-33]"
"53","2020","Nova Scotia",19.1,"Wholesale trade [41]"
"54","2020","Nova Scotia",24.3,"Retail trade [44-45]"
"55","2020","Nova Scotia",12.8,"Transportation and warehousing [48-49]"
"56","2020","Nova Scotia",22.5,"Information and cultural industries [51]"
"57","2020","Nova Scotia",29.9,"Finance and insurance [52]"
"58","2020","Nova Scotia",21.9,"Real estate and rental and leasing [53]"
"59","2020","Nova Scotia",18.6,"Professional, scientific and technical services [54]"
"60","2020","Nova Scotia",18.8,"Administrative and support, waste management and remediation services [56]"
"61","2020","Nova Scotia",21.2,"Health care and social assistance [62]"
"62","2020","Nova Scotia",11.8,"Arts, entertainment and recreation [71]"
"63","2020","Nova Scotia",16.1,"Accommodation and food services [72]"
"64","2020","Nova Scotia",19.7,"Other services (except public administration) [81]"
"65","2020","New Brunswick",12.6,"Agriculture, forestry, fishing and hunting [11]"
"66","2020","New Brunswick",32.3,"Mining, quarrying, and oil and gas extraction [21]"
"67","2020","New Brunswick",29.5,"Construction [23]"
"68","2020","New Brunswick",20.8,"Manufacturing [31-33]"
"69","2020","New Brunswick",26.5,"Wholesale trade [41]"
"70","2020","New Brunswick",32.9,"Retail trade [44-45]"
"71","2020","New Brunswick",25.2,"Transportation and warehousing [48-49]"
"72","2020","New Brunswick",29.5,"Information and cultural industries [51]"
"73","2020","New Brunswick",22.7,"Finance and insurance [52]"
"74","2020","New Brunswick",24,"Real estate and rental and leasing [53]"
"75","2020","New Brunswick",18.5,"Professional, scientific and technical services [54]"
"76","2020","New Brunswick",17.9,"Administrative and support, waste management and remediation services [56]"
"77","2020","New Brunswick",14.8,"Health care and social assistance [62]"
"78","2020","New Brunswick",11.1,"Arts, entertainment and recreation [71]"
"79","2020","New Brunswick",15.1,"Accommodation and food services [72]"
"80","2020","New Brunswick",14.6,"Other services (except public administration) [81]"
"81","2020","Quebec",21.7,"Agriculture, forestry, fishing and hunting [11]"
"82","2020","Quebec",38.4,"Mining, quarrying, and oil and gas extraction [21]"
"83","2020","Quebec",12.2,"Construction [23]"
"84","2020","Quebec",13.2,"Manufacturing [31-33]"
"85","2020","Quebec",21.4,"Wholesale trade [41]"
"86","2020","Quebec",15.1,"Retail trade [44-45]"
"87","2020","Quebec",20.6,"Transportation and warehousing [48-49]"
"88","2020","Quebec",16,"Information and cultural industries [51]"
"89","2020","Quebec",26.3,"Finance and insurance [52]"
"90","2020","Quebec",12,"Real estate and rental and leasing [53]"
"91","2020","Quebec",16.5,"Professional, scientific and technical services [54]"
"92","2020","Quebec",18.6,"Administrative and support, waste management and remediation services [56]"
"93","2020","Quebec",16.5,"Health care and social assistance [62]"
"94","2020","Quebec",12.5,"Arts, entertainment and recreation [71]"
"95","2020","Quebec",15.8,"Accommodation and food services [72]"
"96","2020","Quebec",8.8,"Other services (except public administration) [81]"
"97","2020","Ontario",18.1,"Agriculture, forestry, fishing and hunting [11]"
"98","2020","Ontario",23,"Mining, quarrying, and oil and gas extraction [21]"
"99","2020","Ontario",13.3,"Construction [23]"
"100","2020","Ontario",18.4,"Manufacturing [31-33]"
"101","2020","Ontario",20.3,"Wholesale trade [41]"
"102","2020","Ontario",17.4,"Retail trade [44-45]"
"103","2020","Ontario",39.6,"Transportation and warehousing [48-49]"
"104","2020","Ontario",20,"Information and cultural industries [51]"
"105","2020","Ontario",25.9,"Finance and insurance [52]"
"106","2020","Ontario",17.9,"Real estate and rental and leasing [53]"
"107","2020","Ontario",11.2,"Professional, scientific and technical services [54]"
"108","2020","Ontario",23.5,"Administrative and support, waste management and remediation services [56]"
"109","2020","Ontario",19.6,"Health care and social assistance [62]"
"110","2020","Ontario",19.4,"Arts, entertainment and recreation [71]"
"111","2020","Ontario",39.4,"Accommodation and food services [72]"
"112","2020","Ontario",19,"Other services (except public administration) [81]"
"113","2020","Manitoba",6.9,"Agriculture, forestry, fishing and hunting [11]"
"114","2020","Manitoba",33.2,"Mining, quarrying, and oil and gas extraction [21]"
"115","2020","Manitoba",15.5,"Construction [23]"
"116","2020","Manitoba",21.7,"Manufacturing [31-33]"
"117","2020","Manitoba",27.8,"Wholesale trade [41]"
"118","2020","Manitoba",22.9,"Retail trade [44-45]"
"119","2020","Manitoba",24.9,"Transportation and warehousing [48-49]"
"120","2020","Manitoba",22.9,"Information and cultural industries [51]"
"121","2020","Manitoba",25.1,"Finance and insurance [52]"
"122","2020","Manitoba",16.4,"Real estate and rental and leasing [53]"
"123","2020","Manitoba",12.2,"Professional, scientific and technical services [54]"
"124","2020","Manitoba",16.5,"Administrative and support, waste management and remediation services [56]"
"125","2020","Manitoba",19,"Health care and social assistance [62]"
"126","2020","Manitoba",15.3,"Arts, entertainment and recreation [71]"
"127","2020","Manitoba",21.5,"Accommodation and food services [72]"
"128","2020","Manitoba",21.9,"Other services (except public administration) [81]"
"129","2020","Saskatchewan",14.4,"Agriculture, forestry, fishing and hunting [11]"
"130","2020","Saskatchewan",13.9,"Mining, quarrying, and oil and gas extraction [21]"
"131","2020","Saskatchewan",13,"Construction [23]"
"132","2020","Saskatchewan",17.8,"Manufacturing [31-33]"
"133","2020","Saskatchewan",10.9,"Wholesale trade [41]"
"134","2020","Saskatchewan",28.1,"Retail trade [44-45]"
"135","2020","Saskatchewan",23.8,"Transportation and warehousing [48-49]"
"136","2020","Saskatchewan",27.2,"Information and cultural industries [51]"
"137","2020","Saskatchewan",25.1,"Finance and insurance [52]"
"138","2020","Saskatchewan",24.3,"Real estate and rental and leasing [53]"
"139","2020","Saskatchewan",11.3,"Professional, scientific and technical services [54]"
"140","2020","Saskatchewan",21.8,"Administrative and support, waste management and remediation services [56]"
"141","2020","Saskatchewan",24.7,"Health care and social assistance [62]"
"142","2020","Saskatchewan",28.4,"Arts, entertainment and recreation [71]"
"143","2020","Saskatchewan",17,"Accommodation and food services [72]"
"144","2020","Saskatchewan",20.7,"Other services (except public administration) [81]"
"145","2020","Alberta",10.8,"Agriculture, forestry, fishing and hunting [11]"
"146","2020","Alberta",18,"Mining, quarrying, and oil and gas extraction [21]"
"147","2020","Alberta",20,"Construction [23]"
"148","2020","Alberta",17.7,"Manufacturing [31-33]"
"149","2020","Alberta",21.7,"Wholesale trade [41]"
"150","2020","Alberta",16.6,"Retail trade [44-45]"
"151","2020","Alberta",24.6,"Transportation and warehousing [48-49]"
"152","2020","Alberta",28.7,"Information and cultural industries [51]"
"153","2020","Alberta",26,"Finance and insurance [52]"
"154","2020","Alberta",22.3,"Real estate and rental and leasing [53]"
"155","2020","Alberta",13.3,"Professional, scientific and technical services [54]"
"156","2020","Alberta",23,"Administrative and support, waste management and remediation services [56]"
"157","2020","Alberta",20.1,"Health care and social assistance [62]"
"158","2020","Alberta",8.1,"Arts, entertainment and recreation [71]"
"159","2020","Alberta",22.5,"Accommodation and food services [72]"
"160","2020","Alberta",16.9,"Other services (except public administration) [81]"
"161","2020","British Columbia",12.6,"Agriculture, forestry, fishing and hunting [11]"
"162","2020","British Columbia",19.5,"Mining, quarrying, and oil and gas extraction [21]"
"163","2020","British Columbia",20.4,"Construction [23]"
"164","2020","British Columbia",21.1,"Manufacturing [31-33]"
"165","2020","British Columbia",27.2,"Wholesale trade [41]"
"166","2020","British Columbia",22.8,"Retail trade [44-45]"
"167","2020","British Columbia",24.6,"Transportation and warehousing [48-49]"
"168","2020","British Columbia",23.4,"Information and cultural industries [51]"
"169","2020","British Columbia",19.5,"Finance and insurance [52]"
"170","2020","British Columbia",14.8,"Real estate and rental and leasing [53]"
"171","2020","British Columbia",20.8,"Professional, scientific and technical services [54]"
"172","2020","British Columbia",23.4,"Administrative and support, waste management and remediation services [56]"
"173","2020","British Columbia",32.9,"Health care and social assistance [62]"
"174","2020","British Columbia",19,"Arts, entertainment and recreation [71]"
"175","2020","British Columbia",21.5,"Accommodation and food services [72]"
"176","2020","British Columbia",15.6,"Other services (except public administration) [81]"
"177","2020","Yukon",0,"Agriculture, forestry, fishing and hunting [11]"
"178","2020","Yukon",22.5,"Mining, quarrying, and oil and gas extraction [21]"
"179","2020","Yukon",12.8,"Construction [23]"
"180","2020","Yukon",13,"Manufacturing [31-33]"
"181","2020","Yukon",5.1,"Wholesale trade [41]"
"182","2020","Yukon",44.6,"Retail trade [44-45]"
"183","2020","Yukon",0,"Transportation and warehousing [48-49]"
"184","2020","Yukon",19.7,"Information and cultural industries [51]"
"185","2020","Yukon",23,"Finance and insurance [52]"
"186","2020","Yukon",27.5,"Real estate and rental and leasing [53]"
"187","2020","Yukon",14.2,"Professional, scientific and technical services [54]"
"188","2020","Yukon",15.5,"Administrative and support, waste management and remediation services [56]"
"189","2020","Yukon",17.9,"Health care and social assistance [62]"
"190","2020","Yukon",9.7,"Arts, entertainment and recreation [71]"
"191","2020","Yukon",7.7,"Accommodation and food services [72]"
"192","2020","Yukon",23.6,"Other services (except public administration) [81]"
"193","2020","Northwest Territories",0,"Agriculture, forestry, fishing and hunting [11]"
"194","2020","Northwest Territories",25.4,"Mining, quarrying, and oil and gas extraction [21]"
"195","2020","Northwest Territories",10.4,"Construction [23]"
"196","2020","Northwest Territories",0,"Manufacturing [31-33]"
"197","2020","Northwest Territories",24.3,"Wholesale trade [41]"
"198","2020","Northwest Territories",32.4,"Retail trade [44-45]"
"199","2020","Northwest Territories",0,"Transportation and warehousing [48-49]"
"200","2020","Northwest Territories",21.6,"Information and cultural industries [51]"
"201","2020","Northwest Territories",0,"Finance and insurance [52]"
"202","2020","Northwest Territories",29.1,"Real estate and rental and leasing [53]"
"203","2020","Northwest Territories",12.2,"Professional, scientific and technical services [54]"
"204","2020","Northwest Territories",0,"Administrative and support, waste management and remediation services [56]"
"205","2020","Northwest Territories",0,"Health care and social assistance [62]"
"206","2020","Northwest Territories",7,"Arts, entertainment and recreation [71]"
"207","2020","Northwest Territories",23.3,"Accommodation and food services [72]"
"208","2020","Northwest Territories",7.5,"Other services (except public administration) [81]"
"209","2020","Nunavut",0,"Agriculture, forestry, fishing and hunting [11]"
"210","2020","Nunavut",0,"Mining, quarrying, and oil and gas extraction [21]"
"211","2020","Nunavut",34.8,"Construction [23]"
"212","2020","Nunavut",0,"Manufacturing [31-33]"
"213","2020","Nunavut",19,"Wholesale trade [41]"
"214","2020","Nunavut",30.7,"Retail trade [44-45]"
"215","2020","Nunavut",0,"Transportation and warehousing [48-49]"
"216","2020","Nunavut",20,"Information and cultural industries [51]"
"217","2020","Nunavut",0,"Finance and insurance [52]"
"218","2020","Nunavut",8.1,"Real estate and rental and leasing [53]"
"219","2020","Nunavut",0,"Professional, scientific and technical services [54]"
"220","2020","Nunavut",0,"Administrative and support, waste management and remediation services [56]"
"221","2020","Nunavut",34.2,"Health care and social assistance [62]"
"222","2020","Nunavut",0,"Arts, entertainment and recreation [71]"
"223","2020","Nunavut",0,"Accommodation and food services [72]"
"224","2020","Nunavut",0,"Other services (except public administration) [81]"
