"","ref_date","geo","value"
"1",2010-01-01,"Canada",18.6
"2",2010-02-01,"Canada",19.6
"3",2010-03-01,"Canada",20
"4",2010-04-01,"Canada",21.3
"5",2010-05-01,"Canada",19.2
"6",2010-06-01,"Canada",20.2
"7",2010-07-01,"Canada",18.2
"8",2010-08-01,"Canada",19.4
"9",2010-09-01,"Canada",21.6
"10",2010-10-01,"Canada",19.6
"11",2010-11-01,"Canada",21.4
"12",2010-12-01,"Canada",22.6
"13",2011-01-01,"Canada",19.7
"14",2011-02-01,"Canada",21.3
"15",2011-03-01,"Canada",21.5
"16",2011-04-01,"Canada",22.5
"17",2011-05-01,"Canada",19.5
"18",2011-06-01,"Canada",23.4
"19",2011-07-01,"Canada",20.6
"20",2011-08-01,"Canada",21
"21",2011-09-01,"Canada",20.7
"22",2011-10-01,"Canada",21.8
"23",2011-11-01,"Canada",21.4
"24",2011-12-01,"Canada",23.4
"25",2012-01-01,"Canada",19.3
"26",2012-02-01,"Canada",20.2
"27",2012-03-01,"Canada",19.8
"28",2012-04-01,"Canada",20.2
"29",2012-05-01,"Canada",20.2
"30",2012-06-01,"Canada",19.4
"31",2012-07-01,"Canada",19.4
"32",2012-08-01,"Canada",21.2
"33",2012-09-01,"Canada",21.3
"34",2012-10-01,"Canada",20.4
"35",2012-11-01,"Canada",21.5
"36",2012-12-01,"Canada",22
"37",2013-01-01,"Canada",19.8
"38",2013-02-01,"Canada",20.9
"39",2013-03-01,"Canada",22.1
"40",2013-04-01,"Canada",21.3
"41",2013-05-01,"Canada",21.7
"42",2013-06-01,"Canada",20.9
"43",2013-07-01,"Canada",20
"44",2013-08-01,"Canada",20.6
"45",2013-09-01,"Canada",21.8
"46",2013-10-01,"Canada",22.5
"47",2013-11-01,"Canada",22.4
"48",2013-12-01,"Canada",21
"49",2014-01-01,"Canada",20.6
"50",2014-02-01,"Canada",21
"51",2014-03-01,"Canada",21.2
"52",2014-04-01,"Canada",21.4
"53",2014-05-01,"Canada",20.9
"54",2014-06-01,"Canada",21
"55",2014-07-01,"Canada",19.8
"56",2014-08-01,"Canada",21.2
"57",2014-09-01,"Canada",20.7
"58",2014-10-01,"Canada",21.6
"59",2014-11-01,"Canada",22.1
"60",2014-12-01,"Canada",20.1
"61",2015-01-01,"Canada",21.4
"62",2015-02-01,"Canada",18.7
"63",2015-03-01,"Canada",20.3
"64",2015-04-01,"Canada",21.5
"65",2015-05-01,"Canada",19.7
"66",2015-06-01,"Canada",21.8
"67",2015-07-01,"Canada",19.3
"68",2015-08-01,"Canada",20.5
"69",2015-09-01,"Canada",19.7
"70",2015-10-01,"Canada",19
"71",2015-11-01,"Canada",20.9
"72",2015-12-01,"Canada",19.9
"73",2016-01-01,"Canada",18.4
"74",2016-02-01,"Canada",18.5
"75",2016-03-01,"Canada",19.9
"76",2016-04-01,"Canada",19.6
"77",2016-05-01,"Canada",17.7
"78",2016-06-01,"Canada",20.8
"79",2016-07-01,"Canada",19.4
"80",2016-08-01,"Canada",20.4
"81",2016-09-01,"Canada",22.7
"82",2016-10-01,"Canada",20
"83",2016-11-01,"Canada",21
"84",2016-12-01,"Canada",21.3
"85",2017-01-01,"Canada",20.5
"86",2017-02-01,"Canada",19.9
"87",2017-03-01,"Canada",20.8
"88",2017-04-01,"Canada",20.6
"89",2017-05-01,"Canada",19.6
"90",2017-06-01,"Canada",18.9
"91",2017-07-01,"Canada",17.7
"92",2017-08-01,"Canada",18.5
"93",2017-09-01,"Canada",20
"94",2017-10-01,"Canada",20
"95",2017-11-01,"Canada",18.6
"96",2017-12-01,"Canada",20.6
"97",2018-01-01,"Canada",17.8
"98",2018-02-01,"Canada",18.4
"99",2018-03-01,"Canada",18
"100",2018-04-01,"Canada",20.2
"101",2018-05-01,"Canada",18.5
"102",2018-06-01,"Canada",20.1
"103",2018-07-01,"Canada",17.8
"104",2018-08-01,"Canada",17.4
"105",2018-09-01,"Canada",18.1
"106",2018-10-01,"Canada",17.9
"107",2018-11-01,"Canada",17.5
"108",2018-12-01,"Canada",17.3
"109",2019-01-01,"Canada",16
"110",2019-02-01,"Canada",17.8
"111",2019-03-01,"Canada",18.2
"112",2019-04-01,"Canada",18.1
"113",2019-05-01,"Canada",16.2
"114",2019-06-01,"Canada",16.1
"115",2019-07-01,"Canada",15.1
"116",2019-08-01,"Canada",15.9
"117",2019-09-01,"Canada",16.4
"118",2019-10-01,"Canada",17
"119",2019-11-01,"Canada",16.8
"120",2019-12-01,"Canada",16.8
"121",2020-01-01,"Canada",16.2
"122",2020-02-01,"Canada",16.8
"123",2020-03-01,"Canada",12.6
"124",2020-04-01,"Canada",9.3
"125",2020-05-01,"Canada",11.1
"126",2020-06-01,"Canada",13.2
"127",2020-07-01,"Canada",15.1
"128",2020-08-01,"Canada",15.9
"129",2020-09-01,"Canada",19.7
"130",2020-10-01,"Canada",19
"131",2020-11-01,"Canada",18.8
"132",2020-12-01,"Canada",21.1
"133",2010-01-01,"Newfoundland and Labrador",14.4
"134",2010-02-01,"Newfoundland and Labrador",16.1
"135",2010-03-01,"Newfoundland and Labrador",19
"136",2010-04-01,"Newfoundland and Labrador",23.5
"137",2010-05-01,"Newfoundland and Labrador",18.7
"138",2010-06-01,"Newfoundland and Labrador",18
"139",2010-07-01,"Newfoundland and Labrador",13.5
"140",2010-08-01,"Newfoundland and Labrador",15.1
"141",2010-09-01,"Newfoundland and Labrador",17.2
"142",2010-10-01,"Newfoundland and Labrador",17.6
"143",2010-11-01,"Newfoundland and Labrador",13.9
"144",2010-12-01,"Newfoundland and Labrador",17.8
"145",2011-01-01,"Newfoundland and Labrador",15.8
"146",2011-02-01,"Newfoundland and Labrador",14.9
"147",2011-03-01,"Newfoundland and Labrador",17.8
"148",2011-04-01,"Newfoundland and Labrador",17.1
"149",2011-05-01,"Newfoundland and Labrador",14.3
"150",2011-06-01,"Newfoundland and Labrador",17.3
"151",2011-07-01,"Newfoundland and Labrador",19.5
"152",2011-08-01,"Newfoundland and Labrador",16.2
"153",2011-09-01,"Newfoundland and Labrador",20.3
"154",2011-10-01,"Newfoundland and Labrador",18.8
"155",2011-11-01,"Newfoundland and Labrador",16.9
"156",2011-12-01,"Newfoundland and Labrador",21.3
"157",2012-01-01,"Newfoundland and Labrador",16.5
"158",2012-02-01,"Newfoundland and Labrador",16.9
"159",2012-03-01,"Newfoundland and Labrador",17.5
"160",2012-04-01,"Newfoundland and Labrador",18.5
"161",2012-05-01,"Newfoundland and Labrador",21
"162",2012-06-01,"Newfoundland and Labrador",18.7
"163",2012-07-01,"Newfoundland and Labrador",20.8
"164",2012-08-01,"Newfoundland and Labrador",15.9
"165",2012-09-01,"Newfoundland and Labrador",12.2
"166",2012-10-01,"Newfoundland and Labrador",14.2
"167",2012-11-01,"Newfoundland and Labrador",14.3
"168",2012-12-01,"Newfoundland and Labrador",18.8
"169",2013-01-01,"Newfoundland and Labrador",15.5
"170",2013-02-01,"Newfoundland and Labrador",15.5
"171",2013-03-01,"Newfoundland and Labrador",17.3
"172",2013-04-01,"Newfoundland and Labrador",17.1
"173",2013-05-01,"Newfoundland and Labrador",27
"174",2013-06-01,"Newfoundland and Labrador",16.9
"175",2013-07-01,"Newfoundland and Labrador",14.3
"176",2013-08-01,"Newfoundland and Labrador",15
"177",2013-09-01,"Newfoundland and Labrador",19.3
"178",2013-10-01,"Newfoundland and Labrador",16
"179",2013-11-01,"Newfoundland and Labrador",15.6
"180",2013-12-01,"Newfoundland and Labrador",14.4
"181",2014-01-01,"Newfoundland and Labrador",14.7
"182",2014-02-01,"Newfoundland and Labrador",15.5
"183",2014-03-01,"Newfoundland and Labrador",17.2
"184",2014-04-01,"Newfoundland and Labrador",18.8
"185",2014-05-01,"Newfoundland and Labrador",17.7
"186",2014-06-01,"Newfoundland and Labrador",17.8
"187",2014-07-01,"Newfoundland and Labrador",17.2
"188",2014-08-01,"Newfoundland and Labrador",16.8
"189",2014-09-01,"Newfoundland and Labrador",21.1
"190",2014-10-01,"Newfoundland and Labrador",15.5
"191",2014-11-01,"Newfoundland and Labrador",13
"192",2014-12-01,"Newfoundland and Labrador",14.8
"193",2015-01-01,"Newfoundland and Labrador",18.6
"194",2015-02-01,"Newfoundland and Labrador",18
"195",2015-03-01,"Newfoundland and Labrador",18.4
"196",2015-04-01,"Newfoundland and Labrador",20.2
"197",2015-05-01,"Newfoundland and Labrador",17.9
"198",2015-06-01,"Newfoundland and Labrador",16.6
"199",2015-07-01,"Newfoundland and Labrador",16.4
"200",2015-08-01,"Newfoundland and Labrador",18.4
"201",2015-09-01,"Newfoundland and Labrador",19.5
"202",2015-10-01,"Newfoundland and Labrador",13.9
"203",2015-11-01,"Newfoundland and Labrador",12.8
"204",2015-12-01,"Newfoundland and Labrador",17.2
"205",2016-01-01,"Newfoundland and Labrador",18.8
"206",2016-02-01,"Newfoundland and Labrador",18.6
"207",2016-03-01,"Newfoundland and Labrador",20.8
"208",2016-04-01,"Newfoundland and Labrador",23.6
"209",2016-05-01,"Newfoundland and Labrador",18.6
"210",2016-06-01,"Newfoundland and Labrador",17.3
"211",2016-07-01,"Newfoundland and Labrador",17.4
"212",2016-08-01,"Newfoundland and Labrador",21
"213",2016-09-01,"Newfoundland and Labrador",18.2
"214",2016-10-01,"Newfoundland and Labrador",18.9
"215",2016-11-01,"Newfoundland and Labrador",16.4
"216",2016-12-01,"Newfoundland and Labrador",15.7
"217",2017-01-01,"Newfoundland and Labrador",16.5
"218",2017-02-01,"Newfoundland and Labrador",16.4
"219",2017-03-01,"Newfoundland and Labrador",18.2
"220",2017-04-01,"Newfoundland and Labrador",21.2
"221",2017-05-01,"Newfoundland and Labrador",20.1
"222",2017-06-01,"Newfoundland and Labrador",18.8
"223",2017-07-01,"Newfoundland and Labrador",18.7
"224",2017-08-01,"Newfoundland and Labrador",15.4
"225",2017-09-01,"Newfoundland and Labrador",20.4
"226",2017-10-01,"Newfoundland and Labrador",19.1
"227",2017-11-01,"Newfoundland and Labrador",21
"228",2017-12-01,"Newfoundland and Labrador",16.2
"229",2018-01-01,"Newfoundland and Labrador",17.1
"230",2018-02-01,"Newfoundland and Labrador",15.8
"231",2018-03-01,"Newfoundland and Labrador",20
"232",2018-04-01,"Newfoundland and Labrador",17.5
"233",2018-05-01,"Newfoundland and Labrador",24.4
"234",2018-06-01,"Newfoundland and Labrador",21.3
"235",2018-07-01,"Newfoundland and Labrador",22.5
"236",2018-08-01,"Newfoundland and Labrador",23.4
"237",2018-09-01,"Newfoundland and Labrador",19.2
"238",2018-10-01,"Newfoundland and Labrador",28.8
"239",2018-11-01,"Newfoundland and Labrador",14.9
"240",2018-12-01,"Newfoundland and Labrador",17
"241",2019-01-01,"Newfoundland and Labrador",18.2
"242",2019-02-01,"Newfoundland and Labrador",15
"243",2019-03-01,"Newfoundland and Labrador",17.2
"244",2019-04-01,"Newfoundland and Labrador",20.2
"245",2019-05-01,"Newfoundland and Labrador",17
"246",2019-06-01,"Newfoundland and Labrador",18
"247",2019-07-01,"Newfoundland and Labrador",17.8
"248",2019-08-01,"Newfoundland and Labrador",16.5
"249",2019-09-01,"Newfoundland and Labrador",16.6
"250",2019-10-01,"Newfoundland and Labrador",17.7
"251",2019-11-01,"Newfoundland and Labrador",19.1
"252",2019-12-01,"Newfoundland and Labrador",16
"253",2020-01-01,"Newfoundland and Labrador",17.3
"254",2020-02-01,"Newfoundland and Labrador",16.7
"255",2020-03-01,"Newfoundland and Labrador",18
"256",2020-04-01,"Newfoundland and Labrador",14.6
"257",2020-05-01,"Newfoundland and Labrador",14
"258",2020-06-01,"Newfoundland and Labrador",15.7
"259",2020-07-01,"Newfoundland and Labrador",16.9
"260",2020-08-01,"Newfoundland and Labrador",17.9
"261",2020-09-01,"Newfoundland and Labrador",21.9
"262",2020-10-01,"Newfoundland and Labrador",22.1
"263",2020-11-01,"Newfoundland and Labrador",23.9
"264",2020-12-01,"Newfoundland and Labrador",21.5
"265",2010-01-01,"Prince Edward Island",12.9
"266",2010-02-01,"Prince Edward Island",15.1
"267",2010-03-01,"Prince Edward Island",15.5
"268",2010-04-01,"Prince Edward Island",18.4
"269",2010-05-01,"Prince Edward Island",13.7
"270",2010-06-01,"Prince Edward Island",14.5
"271",2010-07-01,"Prince Edward Island",12.2
"272",2010-08-01,"Prince Edward Island",11.9
"273",2010-09-01,"Prince Edward Island",10.6
"274",2010-10-01,"Prince Edward Island",14.7
"275",2010-11-01,"Prince Edward Island",12.2
"276",2010-12-01,"Prince Edward Island",12.7
"277",2011-01-01,"Prince Edward Island",16.9
"278",2011-02-01,"Prince Edward Island",15
"279",2011-03-01,"Prince Edward Island",20.4
"280",2011-04-01,"Prince Edward Island",15.7
"281",2011-05-01,"Prince Edward Island",14.6
"282",2011-06-01,"Prince Edward Island",14
"283",2011-07-01,"Prince Edward Island",12.2
"284",2011-08-01,"Prince Edward Island",13.2
"285",2011-09-01,"Prince Edward Island",9.6
"286",2011-10-01,"Prince Edward Island",10.5
"287",2011-11-01,"Prince Edward Island",12.1
"288",2011-12-01,"Prince Edward Island",9.9
"289",2012-01-01,"Prince Edward Island",10.7
"290",2012-02-01,"Prince Edward Island",13.5
"291",2012-03-01,"Prince Edward Island",14.1
"292",2012-04-01,"Prince Edward Island",14
"293",2012-05-01,"Prince Edward Island",12.5
"294",2012-06-01,"Prince Edward Island",13.4
"295",2012-07-01,"Prince Edward Island",11.7
"296",2012-08-01,"Prince Edward Island",10.9
"297",2012-09-01,"Prince Edward Island",13.5
"298",2012-10-01,"Prince Edward Island",13.3
"299",2012-11-01,"Prince Edward Island",13.4
"300",2012-12-01,"Prince Edward Island",13.2
"301",2013-01-01,"Prince Edward Island",13.4
"302",2013-02-01,"Prince Edward Island",15.6
"303",2013-03-01,"Prince Edward Island",18.8
"304",2013-04-01,"Prince Edward Island",18.6
"305",2013-05-01,"Prince Edward Island",17.6
"306",2013-06-01,"Prince Edward Island",18.9
"307",2013-07-01,"Prince Edward Island",13.3
"308",2013-08-01,"Prince Edward Island",16.7
"309",2013-09-01,"Prince Edward Island",15.6
"310",2013-10-01,"Prince Edward Island",16.3
"311",2013-11-01,"Prince Edward Island",11
"312",2013-12-01,"Prince Edward Island",13.7
"313",2014-01-01,"Prince Edward Island",15.7
"314",2014-02-01,"Prince Edward Island",17.1
"315",2014-03-01,"Prince Edward Island",18.7
"316",2014-04-01,"Prince Edward Island",19.4
"317",2014-05-01,"Prince Edward Island",18.5
"318",2014-06-01,"Prince Edward Island",16.5
"319",2014-07-01,"Prince Edward Island",12.5
"320",2014-08-01,"Prince Edward Island",16.4
"321",2014-09-01,"Prince Edward Island",17.7
"322",2014-10-01,"Prince Edward Island",19.6
"323",2014-11-01,"Prince Edward Island",13
"324",2014-12-01,"Prince Edward Island",13.3
"325",2015-01-01,"Prince Edward Island",14.6
"326",2015-02-01,"Prince Edward Island",17.2
"327",2015-03-01,"Prince Edward Island",16.5
"328",2015-04-01,"Prince Edward Island",13.6
"329",2015-05-01,"Prince Edward Island",15.4
"330",2015-06-01,"Prince Edward Island",16.3
"331",2015-07-01,"Prince Edward Island",11.7
"332",2015-08-01,"Prince Edward Island",14.9
"333",2015-09-01,"Prince Edward Island",18.1
"334",2015-10-01,"Prince Edward Island",19.8
"335",2015-11-01,"Prince Edward Island",11.1
"336",2015-12-01,"Prince Edward Island",16.3
"337",2016-01-01,"Prince Edward Island",16.5
"338",2016-02-01,"Prince Edward Island",14.8
"339",2016-03-01,"Prince Edward Island",20.8
"340",2016-04-01,"Prince Edward Island",18.7
"341",2016-05-01,"Prince Edward Island",14.4
"342",2016-06-01,"Prince Edward Island",14.6
"343",2016-07-01,"Prince Edward Island",11.4
"344",2016-08-01,"Prince Edward Island",14.3
"345",2016-09-01,"Prince Edward Island",12.6
"346",2016-10-01,"Prince Edward Island",12.9
"347",2016-11-01,"Prince Edward Island",12
"348",2016-12-01,"Prince Edward Island",12.3
"349",2017-01-01,"Prince Edward Island",12.7
"350",2017-02-01,"Prince Edward Island",16.3
"351",2017-03-01,"Prince Edward Island",17.1
"352",2017-04-01,"Prince Edward Island",18.4
"353",2017-05-01,"Prince Edward Island",13.3
"354",2017-06-01,"Prince Edward Island",19.6
"355",2017-07-01,"Prince Edward Island",20.5
"356",2017-08-01,"Prince Edward Island",13.9
"357",2017-09-01,"Prince Edward Island",20.6
"358",2017-10-01,"Prince Edward Island",13.9
"359",2017-11-01,"Prince Edward Island",15
"360",2017-12-01,"Prince Edward Island",11.9
"361",2018-01-01,"Prince Edward Island",13.1
"362",2018-02-01,"Prince Edward Island",14.7
"363",2018-03-01,"Prince Edward Island",16.4
"364",2018-04-01,"Prince Edward Island",17.8
"365",2018-05-01,"Prince Edward Island",16.5
"366",2018-06-01,"Prince Edward Island",17.8
"367",2018-07-01,"Prince Edward Island",15.6
"368",2018-08-01,"Prince Edward Island",12.3
"369",2018-09-01,"Prince Edward Island",10.6
"370",2018-10-01,"Prince Edward Island",9.8
"371",2018-11-01,"Prince Edward Island",13.6
"372",2018-12-01,"Prince Edward Island",10.2
"373",2019-01-01,"Prince Edward Island",16.7
"374",2019-02-01,"Prince Edward Island",13.9
"375",2019-03-01,"Prince Edward Island",16
"376",2019-04-01,"Prince Edward Island",20.8
"377",2019-05-01,"Prince Edward Island",25.8
"378",2019-06-01,"Prince Edward Island",20.3
"379",2019-07-01,"Prince Edward Island",14.4
"380",2019-08-01,"Prince Edward Island",17.7
"381",2019-09-01,"Prince Edward Island",13.8
"382",2019-10-01,"Prince Edward Island",13.5
"383",2019-11-01,"Prince Edward Island",9.9
"384",2019-12-01,"Prince Edward Island",12.3
"385",2020-01-01,"Prince Edward Island",13
"386",2020-02-01,"Prince Edward Island",15.3
"387",2020-03-01,"Prince Edward Island",13.5
"388",2020-04-01,"Prince Edward Island",14.8
"389",2020-05-01,"Prince Edward Island",14.8
"390",2020-06-01,"Prince Edward Island",12.4
"391",2020-07-01,"Prince Edward Island",13.4
"392",2020-08-01,"Prince Edward Island",15.8
"393",2020-09-01,"Prince Edward Island",14.7
"394",2020-10-01,"Prince Edward Island",12.5
"395",2020-11-01,"Prince Edward Island",10.9
"396",2020-12-01,"Prince Edward Island",11.1
"397",2010-01-01,"Nova Scotia",17
"398",2010-02-01,"Nova Scotia",15.4
"399",2010-03-01,"Nova Scotia",20.5
"400",2010-04-01,"Nova Scotia",17.9
"401",2010-05-01,"Nova Scotia",17.8
"402",2010-06-01,"Nova Scotia",18.4
"403",2010-07-01,"Nova Scotia",18.1
"404",2010-08-01,"Nova Scotia",19.3
"405",2010-09-01,"Nova Scotia",16.6
"406",2010-10-01,"Nova Scotia",17.6
"407",2010-11-01,"Nova Scotia",20.5
"408",2010-12-01,"Nova Scotia",19.2
"409",2011-01-01,"Nova Scotia",20.2
"410",2011-02-01,"Nova Scotia",23.9
"411",2011-03-01,"Nova Scotia",21.5
"412",2011-04-01,"Nova Scotia",21
"413",2011-05-01,"Nova Scotia",20.4
"414",2011-06-01,"Nova Scotia",19.4
"415",2011-07-01,"Nova Scotia",15.5
"416",2011-08-01,"Nova Scotia",21.1
"417",2011-09-01,"Nova Scotia",15.8
"418",2011-10-01,"Nova Scotia",16.4
"419",2011-11-01,"Nova Scotia",15.8
"420",2011-12-01,"Nova Scotia",17.9
"421",2012-01-01,"Nova Scotia",12.7
"422",2012-02-01,"Nova Scotia",14.9
"423",2012-03-01,"Nova Scotia",17
"424",2012-04-01,"Nova Scotia",15.9
"425",2012-05-01,"Nova Scotia",18.9
"426",2012-06-01,"Nova Scotia",18.1
"427",2012-07-01,"Nova Scotia",15.5
"428",2012-08-01,"Nova Scotia",18.9
"429",2012-09-01,"Nova Scotia",20.8
"430",2012-10-01,"Nova Scotia",15.4
"431",2012-11-01,"Nova Scotia",13.2
"432",2012-12-01,"Nova Scotia",14.9
"433",2013-01-01,"Nova Scotia",16.6
"434",2013-02-01,"Nova Scotia",19.5
"435",2013-03-01,"Nova Scotia",18.7
