"","ref_date","geo","value"
"436",2013-04-01,"Nova Scotia",18.2
"437",2013-05-01,"Nova Scotia",19.8
"438",2013-06-01,"Nova Scotia",18.6
"439",2013-07-01,"Nova Scotia",22.6
"440",2013-08-01,"Nova Scotia",19.5
"441",2013-09-01,"Nova Scotia",22.1
"442",2013-10-01,"Nova Scotia",24.9
"443",2013-11-01,"Nova Scotia",19.1
"444",2013-12-01,"Nova Scotia",19.8
"445",2014-01-01,"Nova Scotia",17.3
"446",2014-02-01,"Nova Scotia",17.7
"447",2014-03-01,"Nova Scotia",19.3
"448",2014-04-01,"Nova Scotia",18
"449",2014-05-01,"Nova Scotia",22.7
"450",2014-06-01,"Nova Scotia",19.3
"451",2014-07-01,"Nova Scotia",16.9
"452",2014-08-01,"Nova Scotia",19.5
"453",2014-09-01,"Nova Scotia",19.1
"454",2014-10-01,"Nova Scotia",22.3
"455",2014-11-01,"Nova Scotia",16.9
"456",2014-12-01,"Nova Scotia",18.1
"457",2015-01-01,"Nova Scotia",19.6
"458",2015-02-01,"Nova Scotia",19.7
"459",2015-03-01,"Nova Scotia",19.6
"460",2015-04-01,"Nova Scotia",19.1
"461",2015-05-01,"Nova Scotia",19.2
"462",2015-06-01,"Nova Scotia",20.3
"463",2015-07-01,"Nova Scotia",13.9
"464",2015-08-01,"Nova Scotia",18.8
"465",2015-09-01,"Nova Scotia",18
"466",2015-10-01,"Nova Scotia",19.7
"467",2015-11-01,"Nova Scotia",20.1
"468",2015-12-01,"Nova Scotia",23.1
"469",2016-01-01,"Nova Scotia",17.2
"470",2016-02-01,"Nova Scotia",18.1
"471",2016-03-01,"Nova Scotia",23.2
"472",2016-04-01,"Nova Scotia",22
"473",2016-05-01,"Nova Scotia",16.4
"474",2016-06-01,"Nova Scotia",19.9
"475",2016-07-01,"Nova Scotia",15.9
"476",2016-08-01,"Nova Scotia",19
"477",2016-09-01,"Nova Scotia",19.3
"478",2016-10-01,"Nova Scotia",18.7
"479",2016-11-01,"Nova Scotia",18.7
"480",2016-12-01,"Nova Scotia",19.5
"481",2017-01-01,"Nova Scotia",15.1
"482",2017-02-01,"Nova Scotia",19.4
"483",2017-03-01,"Nova Scotia",16.4
"484",2017-04-01,"Nova Scotia",18.6
"485",2017-05-01,"Nova Scotia",17.5
"486",2017-06-01,"Nova Scotia",19.7
"487",2017-07-01,"Nova Scotia",16.6
"488",2017-08-01,"Nova Scotia",15.7
"489",2017-09-01,"Nova Scotia",18.4
"490",2017-10-01,"Nova Scotia",19.8
"491",2017-11-01,"Nova Scotia",13.5
"492",2017-12-01,"Nova Scotia",18.8
"493",2018-01-01,"Nova Scotia",16.3
"494",2018-02-01,"Nova Scotia",18
"495",2018-03-01,"Nova Scotia",19.6
"496",2018-04-01,"Nova Scotia",20.2
"497",2018-05-01,"Nova Scotia",18.7
"498",2018-06-01,"Nova Scotia",20
"499",2018-07-01,"Nova Scotia",16
"500",2018-08-01,"Nova Scotia",18.5
"501",2018-09-01,"Nova Scotia",19.9
"502",2018-10-01,"Nova Scotia",18.5
"503",2018-11-01,"Nova Scotia",14.4
"504",2018-12-01,"Nova Scotia",17.7
"505",2019-01-01,"Nova Scotia",15.6
"506",2019-02-01,"Nova Scotia",18.7
"507",2019-03-01,"Nova Scotia",17
"508",2019-04-01,"Nova Scotia",18.2
"509",2019-05-01,"Nova Scotia",16.5
"510",2019-06-01,"Nova Scotia",18.2
"511",2019-07-01,"Nova Scotia",14.6
"512",2019-08-01,"Nova Scotia",15.1
"513",2019-09-01,"Nova Scotia",17
"514",2019-10-01,"Nova Scotia",15.5
"515",2019-11-01,"Nova Scotia",17
"516",2019-12-01,"Nova Scotia",16.6
"517",2020-01-01,"Nova Scotia",13.5
"518",2020-02-01,"Nova Scotia",14.6
"519",2020-03-01,"Nova Scotia",15.3
"520",2020-04-01,"Nova Scotia",9.7
"521",2020-05-01,"Nova Scotia",12.3
"522",2020-06-01,"Nova Scotia",13.3
"523",2020-07-01,"Nova Scotia",21
"524",2020-08-01,"Nova Scotia",19
"525",2020-09-01,"Nova Scotia",24.8
"526",2020-10-01,"Nova Scotia",21.2
"527",2020-11-01,"Nova Scotia",27.1
"528",2020-12-01,"Nova Scotia",24.2
"529",2010-01-01,"New Brunswick",13.2
"530",2010-02-01,"New Brunswick",16
"531",2010-03-01,"New Brunswick",17.9
"532",2010-04-01,"New Brunswick",17.9
"533",2010-05-01,"New Brunswick",19.7
"534",2010-06-01,"New Brunswick",21.7
"535",2010-07-01,"New Brunswick",18.3
"536",2010-08-01,"New Brunswick",18.7
"537",2010-09-01,"New Brunswick",15.2
"538",2010-10-01,"New Brunswick",18.9
"539",2010-11-01,"New Brunswick",19.6
"540",2010-12-01,"New Brunswick",15.2
"541",2011-01-01,"New Brunswick",16.9
"542",2011-02-01,"New Brunswick",18.3
"543",2011-03-01,"New Brunswick",16
"544",2011-04-01,"New Brunswick",17.3
"545",2011-05-01,"New Brunswick",18.8
"546",2011-06-01,"New Brunswick",19.2
"547",2011-07-01,"New Brunswick",17.7
"548",2011-08-01,"New Brunswick",18.7
"549",2011-09-01,"New Brunswick",16.5
"550",2011-10-01,"New Brunswick",16.7
"551",2011-11-01,"New Brunswick",19.4
"552",2011-12-01,"New Brunswick",18.4
"553",2012-01-01,"New Brunswick",15.2
"554",2012-02-01,"New Brunswick",16.3
"555",2012-03-01,"New Brunswick",14.8
"556",2012-04-01,"New Brunswick",17.2
"557",2012-05-01,"New Brunswick",16.2
"558",2012-06-01,"New Brunswick",17.1
"559",2012-07-01,"New Brunswick",15.6
"560",2012-08-01,"New Brunswick",16.1
"561",2012-09-01,"New Brunswick",18.6
"562",2012-10-01,"New Brunswick",16.7
"563",2012-11-01,"New Brunswick",14.7
"564",2012-12-01,"New Brunswick",16.3
"565",2013-01-01,"New Brunswick",15.6
"566",2013-02-01,"New Brunswick",16.3
"567",2013-03-01,"New Brunswick",18.9
"568",2013-04-01,"New Brunswick",22.5
"569",2013-05-01,"New Brunswick",23
"570",2013-06-01,"New Brunswick",18.9
"571",2013-07-01,"New Brunswick",18.2
"572",2013-08-01,"New Brunswick",17.4
"573",2013-09-01,"New Brunswick",18.2
"574",2013-10-01,"New Brunswick",19.8
"575",2013-11-01,"New Brunswick",18.4
"576",2013-12-01,"New Brunswick",25.1
"577",2014-01-01,"New Brunswick",18.3
"578",2014-02-01,"New Brunswick",16
"579",2014-03-01,"New Brunswick",21
"580",2014-04-01,"New Brunswick",20.9
"581",2014-05-01,"New Brunswick",18.9
"582",2014-06-01,"New Brunswick",22.6
"583",2014-07-01,"New Brunswick",18.1
"584",2014-08-01,"New Brunswick",17.7
"585",2014-09-01,"New Brunswick",23.2
"586",2014-10-01,"New Brunswick",26.3
"587",2014-11-01,"New Brunswick",20.4
"588",2014-12-01,"New Brunswick",17.1
"589",2015-01-01,"New Brunswick",19.2
"590",2015-02-01,"New Brunswick",17.1
"591",2015-03-01,"New Brunswick",16.5
"592",2015-04-01,"New Brunswick",17.2
"593",2015-05-01,"New Brunswick",20.3
"594",2015-06-01,"New Brunswick",18.4
"595",2015-07-01,"New Brunswick",18.3
"596",2015-08-01,"New Brunswick",18.9
"597",2015-09-01,"New Brunswick",21
"598",2015-10-01,"New Brunswick",18.7
"599",2015-11-01,"New Brunswick",17
"600",2015-12-01,"New Brunswick",17.6
"601",2016-01-01,"New Brunswick",17.7
"602",2016-02-01,"New Brunswick",20.3
"603",2016-03-01,"New Brunswick",18.4
"604",2016-04-01,"New Brunswick",23.6
"605",2016-05-01,"New Brunswick",22.5
"606",2016-06-01,"New Brunswick",23.6
"607",2016-07-01,"New Brunswick",18.2
"608",2016-08-01,"New Brunswick",21.3
"609",2016-09-01,"New Brunswick",21.1
"610",2016-10-01,"New Brunswick",20.7
"611",2016-11-01,"New Brunswick",21.8
"612",2016-12-01,"New Brunswick",17.6
"613",2017-01-01,"New Brunswick",13.9
"614",2017-02-01,"New Brunswick",12.2
"615",2017-03-01,"New Brunswick",17.2
"616",2017-04-01,"New Brunswick",20.2
"617",2017-05-01,"New Brunswick",16.9
"618",2017-06-01,"New Brunswick",18.6
"619",2017-07-01,"New Brunswick",17.6
"620",2017-08-01,"New Brunswick",25.6
"621",2017-09-01,"New Brunswick",14.7
"622",2017-10-01,"New Brunswick",21.9
"623",2017-11-01,"New Brunswick",20.7
"624",2017-12-01,"New Brunswick",16.4
"625",2018-01-01,"New Brunswick",16.4
"626",2018-02-01,"New Brunswick",16.8
"627",2018-03-01,"New Brunswick",17.8
"628",2018-04-01,"New Brunswick",14.9
"629",2018-05-01,"New Brunswick",14.5
"630",2018-06-01,"New Brunswick",17.4
"631",2018-07-01,"New Brunswick",18.8
"632",2018-08-01,"New Brunswick",16.7
"633",2018-09-01,"New Brunswick",20.4
"634",2018-10-01,"New Brunswick",21.8
"635",2018-11-01,"New Brunswick",15.1
"636",2018-12-01,"New Brunswick",13.2
"637",2019-01-01,"New Brunswick",12.7
"638",2019-02-01,"New Brunswick",14.1
"639",2019-03-01,"New Brunswick",14.4
"640",2019-04-01,"New Brunswick",14.2
"641",2019-05-01,"New Brunswick",14.3
"642",2019-06-01,"New Brunswick",18.2
"643",2019-07-01,"New Brunswick",12.5
"644",2019-08-01,"New Brunswick",13.5
"645",2019-09-01,"New Brunswick",17.2
"646",2019-10-01,"New Brunswick",14.5
"647",2019-11-01,"New Brunswick",14.8
"648",2019-12-01,"New Brunswick",14.8
"649",2020-01-01,"New Brunswick",14.9
"650",2020-02-01,"New Brunswick",17.4
"651",2020-03-01,"New Brunswick",12.7
"652",2020-04-01,"New Brunswick",10.3
"653",2020-05-01,"New Brunswick",11.2
"654",2020-06-01,"New Brunswick",14
"655",2020-07-01,"New Brunswick",14.1
"656",2020-08-01,"New Brunswick",14
"657",2020-09-01,"New Brunswick",17.4
"658",2020-10-01,"New Brunswick",18.3
"659",2020-11-01,"New Brunswick",15.3
"660",2020-12-01,"New Brunswick",18.1
"661",2010-01-01,"Quebec",17.2
"662",2010-02-01,"Quebec",20.2
"663",2010-03-01,"Quebec",20
"664",2010-04-01,"Quebec",22
"665",2010-05-01,"Quebec",18.9
"666",2010-06-01,"Quebec",20.6
"667",2010-07-01,"Quebec",17.6
"668",2010-08-01,"Quebec",20
"669",2010-09-01,"Quebec",25.5
"670",2010-10-01,"Quebec",17.6
"671",2010-11-01,"Quebec",22
"672",2010-12-01,"Quebec",23.2
"673",2011-01-01,"Quebec",18.7
"674",2011-02-01,"Quebec",20.7
"675",2011-03-01,"Quebec",23.6
"676",2011-04-01,"Quebec",25.2
"677",2011-05-01,"Quebec",22.2
"678",2011-06-01,"Quebec",26.3
"679",2011-07-01,"Quebec",24.9
"680",2011-08-01,"Quebec",24.8
"681",2011-09-01,"Quebec",22.6
"682",2011-10-01,"Quebec",21.1
"683",2011-11-01,"Quebec",24.7
"684",2011-12-01,"Quebec",23.4
"685",2012-01-01,"Quebec",17
"686",2012-02-01,"Quebec",20.5
"687",2012-03-01,"Quebec",21
"688",2012-04-01,"Quebec",23
"689",2012-05-01,"Quebec",22
"690",2012-06-01,"Quebec",22.5
"691",2012-07-01,"Quebec",22.3
"692",2012-08-01,"Quebec",24
"693",2012-09-01,"Quebec",24.3
"694",2012-10-01,"Quebec",21.8
"695",2012-11-01,"Quebec",26.9
"696",2012-12-01,"Quebec",23.1
"697",2013-01-01,"Quebec",20
"698",2013-02-01,"Quebec",23.6
"699",2013-03-01,"Quebec",27.7
"700",2013-04-01,"Quebec",22.9
"701",2013-05-01,"Quebec",25.2
"702",2013-06-01,"Quebec",22.3
"703",2013-07-01,"Quebec",23.9
"704",2013-08-01,"Quebec",25.2
"705",2013-09-01,"Quebec",25.7
"706",2013-10-01,"Quebec",26.6
"707",2013-11-01,"Quebec",28.5
"708",2013-12-01,"Quebec",22.7
"709",2014-01-01,"Quebec",23.3
"710",2014-02-01,"Quebec",20.5
"711",2014-03-01,"Quebec",22.6
"712",2014-04-01,"Quebec",23.8
"713",2014-05-01,"Quebec",22.8
"714",2014-06-01,"Quebec",21.3
"715",2014-07-01,"Quebec",23.4
"716",2014-08-01,"Quebec",26.4
"717",2014-09-01,"Quebec",21.5
"718",2014-10-01,"Quebec",23.5
"719",2014-11-01,"Quebec",26
"720",2014-12-01,"Quebec",22.9
"721",2015-01-01,"Quebec",27.1
"722",2015-02-01,"Quebec",20.9
"723",2015-03-01,"Quebec",25.6
"724",2015-04-01,"Quebec",25.5
"725",2015-05-01,"Quebec",26.9
"726",2015-06-01,"Quebec",27
"727",2015-07-01,"Quebec",26.3
"728",2015-08-01,"Quebec",24.9
"729",2015-09-01,"Quebec",21.6
"730",2015-10-01,"Quebec",19.1
"731",2015-11-01,"Quebec",26
"732",2015-12-01,"Quebec",23.1
"733",2016-01-01,"Quebec",21.2
"734",2016-02-01,"Quebec",21.3
"735",2016-03-01,"Quebec",21.2
"736",2016-04-01,"Quebec",18.8
"737",2016-05-01,"Quebec",19.4
"738",2016-06-01,"Quebec",19.8
"739",2016-07-01,"Quebec",21.4
"740",2016-08-01,"Quebec",19
"741",2016-09-01,"Quebec",29
"742",2016-10-01,"Quebec",20.1
"743",2016-11-01,"Quebec",25
"744",2016-12-01,"Quebec",23.5
"745",2017-01-01,"Quebec",24.8
"746",2017-02-01,"Quebec",19.6
"747",2017-03-01,"Quebec",23.3
"748",2017-04-01,"Quebec",19.3
"749",2017-05-01,"Quebec",21.1
"750",2017-06-01,"Quebec",16.7
"751",2017-07-01,"Quebec",20.8
"752",2017-08-01,"Quebec",17.8
"753",2017-09-01,"Quebec",20.8
"754",2017-10-01,"Quebec",19.5
"755",2017-11-01,"Quebec",18
"756",2017-12-01,"Quebec",18.6
"757",2018-01-01,"Quebec",14.8
"758",2018-02-01,"Quebec",18.7
"759",2018-03-01,"Quebec",18.2
"760",2018-04-01,"Quebec",21.5
"761",2018-05-01,"Quebec",25.2
"762",2018-06-01,"Quebec",22.6
"763",2018-07-01,"Quebec",21.2
"764",2018-08-01,"Quebec",17.8
"765",2018-09-01,"Quebec",16.3
"766",2018-10-01,"Quebec",15.9
"767",2018-11-01,"Quebec",16.7
"768",2018-12-01,"Quebec",14.9
"769",2019-01-01,"Quebec",13.8
"770",2019-02-01,"Quebec",18.5
"771",2019-03-01,"Quebec",18.4
"772",2019-04-01,"Quebec",21.1
"773",2019-05-01,"Quebec",19.3
"774",2019-06-01,"Quebec",17.4
"775",2019-07-01,"Quebec",14.6
"776",2019-08-01,"Quebec",17.8
"777",2019-09-01,"Quebec",21
"778",2019-10-01,"Quebec",17.2
"779",2019-11-01,"Quebec",14.5
"780",2019-12-01,"Quebec",19.3
"781",2020-01-01,"Quebec",16.2
"782",2020-02-01,"Quebec",16.2
"783",2020-03-01,"Quebec",8.7
"784",2020-04-01,"Quebec",5.9
"785",2020-05-01,"Quebec",9
"786",2020-06-01,"Quebec",11.6
"787",2020-07-01,"Quebec",12.7
"788",2020-08-01,"Quebec",14.6
"789",2020-09-01,"Quebec",21.7
"790",2020-10-01,"Quebec",14.4
"791",2020-11-01,"Quebec",14.1
"792",2020-12-01,"Quebec",20.7
"793",2010-01-01,"Ontario",21.4
"794",2010-02-01,"Ontario",21.3
"795",2010-03-01,"Ontario",20.6
"796",2010-04-01,"Ontario",23
"797",2010-05-01,"Ontario",20.5
"798",2010-06-01,"Ontario",22
"799",2010-07-01,"Ontario",20.6
"800",2010-08-01,"Ontario",20.9
"801",2010-09-01,"Ontario",23
"802",2010-10-01,"Ontario",22.7
"803",2010-11-01,"Ontario",23.6
"804",2010-12-01,"Ontario",25.8
"805",2011-01-01,"Ontario",22.5
"806",2011-02-01,"Ontario",24.1
"807",2011-03-01,"Ontario",21.3
"808",2011-04-01,"Ontario",24
"809",2011-05-01,"Ontario",20.1
"810",2011-06-01,"Ontario",24.9
"811",2011-07-01,"Ontario",20.6
"812",2011-08-01,"Ontario",21.4
"813",2011-09-01,"Ontario",22.5
"814",2011-10-01,"Ontario",22.5
"815",2011-11-01,"Ontario",21.3
"816",2011-12-01,"Ontario",25.3
"817",2012-01-01,"Ontario",24.3
"818",2012-02-01,"Ontario",23.1
"819",2012-03-01,"Ontario",21.7
"820",2012-04-01,"Ontario",21.2
"821",2012-05-01,"Ontario",20.5
"822",2012-06-01,"Ontario",19.1
"823",2012-07-01,"Ontario",20.3
"824",2012-08-01,"Ontario",22.4
"825",2012-09-01,"Ontario",23.4
"826",2012-10-01,"Ontario",22.5
"827",2012-11-01,"Ontario",23.1
"828",2012-12-01,"Ontario",26.7
"829",2013-01-01,"Ontario",22.8
"830",2013-02-01,"Ontario",22
"831",2013-03-01,"Ontario",22
"832",2013-04-01,"Ontario",23.1
"833",2013-05-01,"Ontario",22.5
"834",2013-06-01,"Ontario",22.7
"835",2013-07-01,"Ontario",19.9
"836",2013-08-01,"Ontario",20.1
"837",2013-09-01,"Ontario",22.1
"838",2013-10-01,"Ontario",22.6
"839",2013-11-01,"Ontario",21
"840",2013-12-01,"Ontario",21.9
"841",2014-01-01,"Ontario",23
"842",2014-02-01,"Ontario",24.3
"843",2014-03-01,"Ontario",22.1
"844",2014-04-01,"Ontario",22.5
"845",2014-05-01,"Ontario",22
"846",2014-06-01,"Ontario",22.3
"847",2014-07-01,"Ontario",19.9
"848",2014-08-01,"Ontario",21.5
"849",2014-09-01,"Ontario",23
"850",2014-10-01,"Ontario",23.8
"851",2014-11-01,"Ontario",24.5
"852",2014-12-01,"Ontario",21.5
"853",2015-01-01,"Ontario",19.5
"854",2015-02-01,"Ontario",19.3
"855",2015-03-01,"Ontario",19.5
"856",2015-04-01,"Ontario",21.9
"857",2015-05-01,"Ontario",17.1
"858",2015-06-01,"Ontario",20.7
"859",2015-07-01,"Ontario",18.1
"860",2015-08-01,"Ontario",19.8
"861",2015-09-01,"Ontario",20.5
"862",2015-10-01,"Ontario",21.6
"863",2015-11-01,"Ontario",21.9
"864",2015-12-01,"Ontario",21.3
"865",2016-01-01,"Ontario",19.1
"866",2016-02-01,"Ontario",18.7
"867",2016-03-01,"Ontario",20.9
"868",2016-04-01,"Ontario",20.7
"869",2016-05-01,"Ontario",17.7
"870",2016-06-01,"Ontario",22.7
"871",2016-07-01,"Ontario",20.5
"872",2016-08-01,"Ontario",20.6
"873",2016-09-01,"Ontario",19.2
"874",2016-10-01,"Ontario",18.7
"875",2016-11-01,"Ontario",19.5
"876",2016-12-01,"Ontario",21.9
"877",2017-01-01,"Ontario",19.1
"878",2017-02-01,"Ontario",21
"879",2017-03-01,"Ontario",20.6
"880",2017-04-01,"Ontario",20.5
"881",2017-05-01,"Ontario",18.7
"882",2017-06-01,"Ontario",17.6
"883",2017-07-01,"Ontario",16.2
"884",2017-08-01,"Ontario",18.9
"885",2017-09-01,"Ontario",19.4
"886",2017-10-01,"Ontario",20.1
"887",2017-11-01,"Ontario",18.7
"888",2017-12-01,"Ontario",21.7
"889",2018-01-01,"Ontario",18.1
"890",2018-02-01,"Ontario",17.1
"891",2018-03-01,"Ontario",16.4
"892",2018-04-01,"Ontario",19
"893",2018-05-01,"Ontario",14.9
"894",2018-06-01,"Ontario",18.5
"895",2018-07-01,"Ontario",16.5
"896",2018-08-01,"Ontario",16.2
"897",2018-09-01,"Ontario",17.9
"898",2018-10-01,"Ontario",17.7
"899",2018-11-01,"Ontario",16.7
"900",2018-12-01,"Ontario",18.2
"901",2019-01-01,"Ontario",15.2
"902",2019-02-01,"Ontario",17.4
"903",2019-03-01,"Ontario",17
"904",2019-04-01,"Ontario",17.2
"905",2019-05-01,"Ontario",14.3
"906",2019-06-01,"Ontario",14.8
"907",2019-07-01,"Ontario",12.7
"908",2019-08-01,"Ontario",14.6
"909",2019-09-01,"Ontario",15
"910",2019-10-01,"Ontario",18.1
"911",2019-11-01,"Ontario",18.6
"912",2019-12-01,"Ontario",16
"913",2020-01-01,"Ontario",16.9
"914",2020-02-01,"Ontario",16.1
"915",2020-03-01,"Ontario",13.2
"916",2020-04-01,"Ontario",10.8
"917",2020-05-01,"Ontario",11
"918",2020-06-01,"Ontario",13.4
"919",2020-07-01,"Ontario",14.5
"920",2020-08-01,"Ontario",15.1
"921",2020-09-01,"Ontario",17.7
"922",2020-10-01,"Ontario",19.5
"923",2020-11-01,"Ontario",19.4
"924",2020-12-01,"Ontario",21.3
"925",2010-01-01,"Manitoba",12.2
"926",2010-02-01,"Manitoba",14.9
"927",2010-03-01,"Manitoba",14.5
"928",2010-04-01,"Manitoba",17.2
"929",2010-05-01,"Manitoba",14.9
"930",2010-06-01,"Manitoba",13.1
"931",2010-07-01,"Manitoba",11.2
"932",2010-08-01,"Manitoba",15
"933",2010-09-01,"Manitoba",12.4
"934",2010-10-01,"Manitoba",16.4
"935",2010-11-01,"Manitoba",16.9
"936",2010-12-01,"Manitoba",15.7
"937",2011-01-01,"Manitoba",16
"938",2011-02-01,"Manitoba",15.4
"939",2011-03-01,"Manitoba",15.3
"940",2011-04-01,"Manitoba",13.5
"941",2011-05-01,"Manitoba",15
"942",2011-06-01,"Manitoba",18.1
"943",2011-07-01,"Manitoba",15.7
"944",2011-08-01,"Manitoba",15.7
"945",2011-09-01,"Manitoba",15.5
"946",2011-10-01,"Manitoba",15
"947",2011-11-01,"Manitoba",12.9
"948",2011-12-01,"Manitoba",17.8
"949",2012-01-01,"Manitoba",11.8
"950",2012-02-01,"Manitoba",16.1
"951",2012-03-01,"Manitoba",13.8
"952",2012-04-01,"Manitoba",15.2
"953",2012-05-01,"Manitoba",14.4
"954",2012-06-01,"Manitoba",14.5
"955",2012-07-01,"Manitoba",15.7
"956",2012-08-01,"Manitoba",16.5
"957",2012-09-01,"Manitoba",16.1
"958",2012-10-01,"Manitoba",16.2
"959",2012-11-01,"Manitoba",17.7
"960",2012-12-01,"Manitoba",18.6
"961",2013-01-01,"Manitoba",16.5
"962",2013-02-01,"Manitoba",17.7
"963",2013-03-01,"Manitoba",17.6
"964",2013-04-01,"Manitoba",18.8
