"","ref_date","geo","value"
"965",2013-05-01,"Manitoba",19.7
"966",2013-06-01,"Manitoba",14.7
"967",2013-07-01,"Manitoba",15.6
"968",2013-08-01,"Manitoba",18
"969",2013-09-01,"Manitoba",18.7
"970",2013-10-01,"Manitoba",25.3
"971",2013-11-01,"Manitoba",13.5
"972",2013-12-01,"Manitoba",15.7
"973",2014-01-01,"Manitoba",14.8
"974",2014-02-01,"Manitoba",16.5
"975",2014-03-01,"Manitoba",15.7
"976",2014-04-01,"Manitoba",16.5
"977",2014-05-01,"Manitoba",17.8
"978",2014-06-01,"Manitoba",23.1
"979",2014-07-01,"Manitoba",12.1
"980",2014-08-01,"Manitoba",14.9
"981",2014-09-01,"Manitoba",13.9
"982",2014-10-01,"Manitoba",16.2
"983",2014-11-01,"Manitoba",17.1
"984",2014-12-01,"Manitoba",14.9
"985",2015-01-01,"Manitoba",16.4
"986",2015-02-01,"Manitoba",17.6
"987",2015-03-01,"Manitoba",14.8
"988",2015-04-01,"Manitoba",18.3
"989",2015-05-01,"Manitoba",16.5
"990",2015-06-01,"Manitoba",18.9
"991",2015-07-01,"Manitoba",13.1
"992",2015-08-01,"Manitoba",14.1
"993",2015-09-01,"Manitoba",15
"994",2015-10-01,"Manitoba",18.9
"995",2015-11-01,"Manitoba",16.2
"996",2015-12-01,"Manitoba",19.5
"997",2016-01-01,"Manitoba",16.2
"998",2016-02-01,"Manitoba",17.3
"999",2016-03-01,"Manitoba",19.4
"1000",2016-04-01,"Manitoba",16.1
"1001",2016-05-01,"Manitoba",15.9
"1002",2016-06-01,"Manitoba",19.2
"1003",2016-07-01,"Manitoba",16.4
"1004",2016-08-01,"Manitoba",20.2
"1005",2016-09-01,"Manitoba",19.1
"1006",2016-10-01,"Manitoba",19.8
"1007",2016-11-01,"Manitoba",21.3
"1008",2016-12-01,"Manitoba",18.2
"1009",2017-01-01,"Manitoba",16.4
"1010",2017-02-01,"Manitoba",16.8
"1011",2017-03-01,"Manitoba",16.3
"1012",2017-04-01,"Manitoba",15.4
"1013",2017-05-01,"Manitoba",16.3
"1014",2017-06-01,"Manitoba",17.5
"1015",2017-07-01,"Manitoba",12.6
"1016",2017-08-01,"Manitoba",13.4
"1017",2017-09-01,"Manitoba",15.1
"1018",2017-10-01,"Manitoba",16.4
"1019",2017-11-01,"Manitoba",15
"1020",2017-12-01,"Manitoba",16.8
"1021",2018-01-01,"Manitoba",15
"1022",2018-02-01,"Manitoba",16.5
"1023",2018-03-01,"Manitoba",19
"1024",2018-04-01,"Manitoba",20.3
"1025",2018-05-01,"Manitoba",15.6
"1026",2018-06-01,"Manitoba",16.3
"1027",2018-07-01,"Manitoba",12.6
"1028",2018-08-01,"Manitoba",15
"1029",2018-09-01,"Manitoba",19.3
"1030",2018-10-01,"Manitoba",13.6
"1031",2018-11-01,"Manitoba",20.6
"1032",2018-12-01,"Manitoba",14.6
"1033",2019-01-01,"Manitoba",14.1
"1034",2019-02-01,"Manitoba",18.6
"1035",2019-03-01,"Manitoba",18.1
"1036",2019-04-01,"Manitoba",19.3
"1037",2019-05-01,"Manitoba",15.9
"1038",2019-06-01,"Manitoba",14
"1039",2019-07-01,"Manitoba",18.1
"1040",2019-08-01,"Manitoba",13.9
"1041",2019-09-01,"Manitoba",14.2
"1042",2019-10-01,"Manitoba",20.4
"1043",2019-11-01,"Manitoba",10.7
"1044",2019-12-01,"Manitoba",15.4
"1045",2020-01-01,"Manitoba",17.2
"1046",2020-02-01,"Manitoba",18.1
"1047",2020-03-01,"Manitoba",12.3
"1048",2020-04-01,"Manitoba",9.6
"1049",2020-05-01,"Manitoba",11.4
"1050",2020-06-01,"Manitoba",13.2
"1051",2020-07-01,"Manitoba",14.8
"1052",2020-08-01,"Manitoba",15.2
"1053",2020-09-01,"Manitoba",14.7
"1054",2020-10-01,"Manitoba",17.5
"1055",2020-11-01,"Manitoba",17.3
"1056",2020-12-01,"Manitoba",15.5
"1057",2010-01-01,"Saskatchewan",12.2
"1058",2010-02-01,"Saskatchewan",12.8
"1059",2010-03-01,"Saskatchewan",13.7
"1060",2010-04-01,"Saskatchewan",14.9
"1061",2010-05-01,"Saskatchewan",14
"1062",2010-06-01,"Saskatchewan",16.1
"1063",2010-07-01,"Saskatchewan",13.7
"1064",2010-08-01,"Saskatchewan",15.5
"1065",2010-09-01,"Saskatchewan",17.9
"1066",2010-10-01,"Saskatchewan",15.2
"1067",2010-11-01,"Saskatchewan",14.4
"1068",2010-12-01,"Saskatchewan",15.2
"1069",2011-01-01,"Saskatchewan",15.3
"1070",2011-02-01,"Saskatchewan",20.2
"1071",2011-03-01,"Saskatchewan",17.8
"1072",2011-04-01,"Saskatchewan",15
"1073",2011-05-01,"Saskatchewan",17.4
"1074",2011-06-01,"Saskatchewan",25.4
"1075",2011-07-01,"Saskatchewan",14.4
"1076",2011-08-01,"Saskatchewan",14.1
"1077",2011-09-01,"Saskatchewan",20.3
"1078",2011-10-01,"Saskatchewan",13.6
"1079",2011-11-01,"Saskatchewan",13.6
"1080",2011-12-01,"Saskatchewan",12.7
"1081",2012-01-01,"Saskatchewan",15.2
"1082",2012-02-01,"Saskatchewan",12.6
"1083",2012-03-01,"Saskatchewan",14.9
"1084",2012-04-01,"Saskatchewan",13
"1085",2012-05-01,"Saskatchewan",15.8
"1086",2012-06-01,"Saskatchewan",16.1
"1087",2012-07-01,"Saskatchewan",17
"1088",2012-08-01,"Saskatchewan",19.9
"1089",2012-09-01,"Saskatchewan",13
"1090",2012-10-01,"Saskatchewan",16.5
"1091",2012-11-01,"Saskatchewan",11.3
"1092",2012-12-01,"Saskatchewan",12.8
"1093",2013-01-01,"Saskatchewan",15.7
"1094",2013-02-01,"Saskatchewan",17.3
"1095",2013-03-01,"Saskatchewan",15.4
"1096",2013-04-01,"Saskatchewan",14
"1097",2013-05-01,"Saskatchewan",17.7
"1098",2013-06-01,"Saskatchewan",15.1
"1099",2013-07-01,"Saskatchewan",11.7
"1100",2013-08-01,"Saskatchewan",14.2
"1101",2013-09-01,"Saskatchewan",14.6
"1102",2013-10-01,"Saskatchewan",11.8
"1103",2013-11-01,"Saskatchewan",15.2
"1104",2013-12-01,"Saskatchewan",16.9
"1105",2014-01-01,"Saskatchewan",14.8
"1106",2014-02-01,"Saskatchewan",13.7
"1107",2014-03-01,"Saskatchewan",13.2
"1108",2014-04-01,"Saskatchewan",14.8
"1109",2014-05-01,"Saskatchewan",14
"1110",2014-06-01,"Saskatchewan",14.4
"1111",2014-07-01,"Saskatchewan",14.4
"1112",2014-08-01,"Saskatchewan",11.7
"1113",2014-09-01,"Saskatchewan",14.8
"1114",2014-10-01,"Saskatchewan",13.5
"1115",2014-11-01,"Saskatchewan",11.6
"1116",2014-12-01,"Saskatchewan",11.3
"1117",2015-01-01,"Saskatchewan",13.5
"1118",2015-02-01,"Saskatchewan",13
"1119",2015-03-01,"Saskatchewan",13.3
"1120",2015-04-01,"Saskatchewan",12.6
"1121",2015-05-01,"Saskatchewan",11.2
"1122",2015-06-01,"Saskatchewan",16.5
"1123",2015-07-01,"Saskatchewan",13.4
"1124",2015-08-01,"Saskatchewan",15.1
"1125",2015-09-01,"Saskatchewan",13.3
"1126",2015-10-01,"Saskatchewan",12.7
"1127",2015-11-01,"Saskatchewan",11.3
"1128",2015-12-01,"Saskatchewan",14.6
"1129",2016-01-01,"Saskatchewan",11.4
"1130",2016-02-01,"Saskatchewan",14.2
"1131",2016-03-01,"Saskatchewan",13.7
"1132",2016-04-01,"Saskatchewan",17.5
"1133",2016-05-01,"Saskatchewan",18.6
"1134",2016-06-01,"Saskatchewan",15.4
"1135",2016-07-01,"Saskatchewan",13.6
"1136",2016-08-01,"Saskatchewan",13.9
"1137",2016-09-01,"Saskatchewan",17.1
"1138",2016-10-01,"Saskatchewan",18.1
"1139",2016-11-01,"Saskatchewan",17.9
"1140",2016-12-01,"Saskatchewan",22.8
"1141",2017-01-01,"Saskatchewan",18.5
"1142",2017-02-01,"Saskatchewan",21.2
"1143",2017-03-01,"Saskatchewan",20.5
"1144",2017-04-01,"Saskatchewan",18.6
"1145",2017-05-01,"Saskatchewan",19.8
"1146",2017-06-01,"Saskatchewan",17.7
"1147",2017-07-01,"Saskatchewan",16.5
"1148",2017-08-01,"Saskatchewan",16.6
"1149",2017-09-01,"Saskatchewan",19
"1150",2017-10-01,"Saskatchewan",20.4
"1151",2017-11-01,"Saskatchewan",19.4
"1152",2017-12-01,"Saskatchewan",19.7
"1153",2018-01-01,"Saskatchewan",21.3
"1154",2018-02-01,"Saskatchewan",19.6
"1155",2018-03-01,"Saskatchewan",17.9
"1156",2018-04-01,"Saskatchewan",19.6
"1157",2018-05-01,"Saskatchewan",19.5
"1158",2018-06-01,"Saskatchewan",24.4
"1159",2018-07-01,"Saskatchewan",14.9
"1160",2018-08-01,"Saskatchewan",15
"1161",2018-09-01,"Saskatchewan",24.4
"1162",2018-10-01,"Saskatchewan",23.1
"1163",2018-11-01,"Saskatchewan",26.8
"1164",2018-12-01,"Saskatchewan",24.3
"1165",2019-01-01,"Saskatchewan",22.4
"1166",2019-02-01,"Saskatchewan",16.2
"1167",2019-03-01,"Saskatchewan",24.9
"1168",2019-04-01,"Saskatchewan",17.5
"1169",2019-05-01,"Saskatchewan",18.4
"1170",2019-06-01,"Saskatchewan",21.6
"1171",2019-07-01,"Saskatchewan",15.3
"1172",2019-08-01,"Saskatchewan",18.8
"1173",2019-09-01,"Saskatchewan",22.7
"1174",2019-10-01,"Saskatchewan",23.3
"1175",2019-11-01,"Saskatchewan",15.8
"1176",2019-12-01,"Saskatchewan",15.2
"1177",2020-01-01,"Saskatchewan",16.4
"1178",2020-02-01,"Saskatchewan",18.2
"1179",2020-03-01,"Saskatchewan",19.1
"1180",2020-04-01,"Saskatchewan",12.2
"1181",2020-05-01,"Saskatchewan",12.4
"1182",2020-06-01,"Saskatchewan",13.6
"1183",2020-07-01,"Saskatchewan",15
"1184",2020-08-01,"Saskatchewan",20.7
"1185",2020-09-01,"Saskatchewan",16.5
"1186",2020-10-01,"Saskatchewan",19.2
"1187",2020-11-01,"Saskatchewan",22.2
"1188",2020-12-01,"Saskatchewan",22
"1189",2010-01-01,"Alberta",16.7
"1190",2010-02-01,"Alberta",22.1
"1191",2010-03-01,"Alberta",18.6
"1192",2010-04-01,"Alberta",19.3
"1193",2010-05-01,"Alberta",18.7
"1194",2010-06-01,"Alberta",18
"1195",2010-07-01,"Alberta",15.9
"1196",2010-08-01,"Alberta",17.4
"1197",2010-09-01,"Alberta",16.3
"1198",2010-10-01,"Alberta",18.3
"1199",2010-11-01,"Alberta",15.9
"1200",2010-12-01,"Alberta",16
"1201",2011-01-01,"Alberta",15.8
"1202",2011-02-01,"Alberta",20.9
"1203",2011-03-01,"Alberta",23
"1204",2011-04-01,"Alberta",17.8
"1205",2011-05-01,"Alberta",15.1
"1206",2011-06-01,"Alberta",17.5
"1207",2011-07-01,"Alberta",14.8
"1208",2011-08-01,"Alberta",14.6
"1209",2011-09-01,"Alberta",13.1
"1210",2011-10-01,"Alberta",18.6
"1211",2011-11-01,"Alberta",14.8
"1212",2011-12-01,"Alberta",20.3
"1213",2012-01-01,"Alberta",13.7
"1214",2012-02-01,"Alberta",14.1
"1215",2012-03-01,"Alberta",15.1
"1216",2012-04-01,"Alberta",13.6
"1217",2012-05-01,"Alberta",20.8
"1218",2012-06-01,"Alberta",13.1
"1219",2012-07-01,"Alberta",9.8
"1220",2012-08-01,"Alberta",12.4
"1221",2012-09-01,"Alberta",12.2
"1222",2012-10-01,"Alberta",10.8
"1223",2012-11-01,"Alberta",12.7
"1224",2012-12-01,"Alberta",11.5
"1225",2013-01-01,"Alberta",12
"1226",2013-02-01,"Alberta",16.7
"1227",2013-03-01,"Alberta",14.9
"1228",2013-04-01,"Alberta",13.8
"1229",2013-05-01,"Alberta",12.9
"1230",2013-06-01,"Alberta",13.1
"1231",2013-07-01,"Alberta",12.8
"1232",2013-08-01,"Alberta",15.1
"1233",2013-09-01,"Alberta",14.6
"1234",2013-10-01,"Alberta",14.3
"1235",2013-11-01,"Alberta",16.2
"1236",2013-12-01,"Alberta",14.2
"1237",2014-01-01,"Alberta",13.3
"1238",2014-02-01,"Alberta",16
"1239",2014-03-01,"Alberta",16.8
"1240",2014-04-01,"Alberta",18.1
"1241",2014-05-01,"Alberta",13.7
"1242",2014-06-01,"Alberta",14
"1243",2014-07-01,"Alberta",13.4
"1244",2014-08-01,"Alberta",14
"1245",2014-09-01,"Alberta",15.7
"1246",2014-10-01,"Alberta",13.4
"1247",2014-11-01,"Alberta",13.8
"1248",2014-12-01,"Alberta",12.7
"1249",2015-01-01,"Alberta",13.3
"1250",2015-02-01,"Alberta",13.4
"1251",2015-03-01,"Alberta",13.4
"1252",2015-04-01,"Alberta",14.4
"1253",2015-05-01,"Alberta",14.4
"1254",2015-06-01,"Alberta",15.3
"1255",2015-07-01,"Alberta",15.7
"1256",2015-08-01,"Alberta",15.5
"1257",2015-09-01,"Alberta",15.9
"1258",2015-10-01,"Alberta",14.6
"1259",2015-11-01,"Alberta",15.3
"1260",2015-12-01,"Alberta",13.7
"1261",2016-01-01,"Alberta",16.6
"1262",2016-02-01,"Alberta",16.3
"1263",2016-03-01,"Alberta",18.4
"1264",2016-04-01,"Alberta",20
"1265",2016-05-01,"Alberta",16.3
"1266",2016-06-01,"Alberta",20
"1267",2016-07-01,"Alberta",16.6
"1268",2016-08-01,"Alberta",22.7
"1269",2016-09-01,"Alberta",25.1
"1270",2016-10-01,"Alberta",25.3
"1271",2016-11-01,"Alberta",23.3
"1272",2016-12-01,"Alberta",22.3
"1273",2017-01-01,"Alberta",22.9
"1274",2017-02-01,"Alberta",23.3
"1275",2017-03-01,"Alberta",23.9
"1276",2017-04-01,"Alberta",27.2
"1277",2017-05-01,"Alberta",23.5
"1278",2017-06-01,"Alberta",25.8
"1279",2017-07-01,"Alberta",20.7
"1280",2017-08-01,"Alberta",20.9
"1281",2017-09-01,"Alberta",21.8
"1282",2017-10-01,"Alberta",20.6
"1283",2017-11-01,"Alberta",21.7
"1284",2017-12-01,"Alberta",24
"1285",2018-01-01,"Alberta",23
"1286",2018-02-01,"Alberta",22.2
"1287",2018-03-01,"Alberta",20.9
"1288",2018-04-01,"Alberta",24
"1289",2018-05-01,"Alberta",18.9
"1290",2018-06-01,"Alberta",21.6
"1291",2018-07-01,"Alberta",19.3
"1292",2018-08-01,"Alberta",21.7
"1293",2018-09-01,"Alberta",20
"1294",2018-10-01,"Alberta",21.2
"1295",2018-11-01,"Alberta",23.6
"1296",2018-12-01,"Alberta",22.4
"1297",2019-01-01,"Alberta",23.9
"1298",2019-02-01,"Alberta",22.1
"1299",2019-03-01,"Alberta",23.2
"1300",2019-04-01,"Alberta",20.5
"1301",2019-05-01,"Alberta",19.4
"1302",2019-06-01,"Alberta",20.3
"1303",2019-07-01,"Alberta",23.2
"1304",2019-08-01,"Alberta",20.1
"1305",2019-09-01,"Alberta",16.6
"1306",2019-10-01,"Alberta",17.6
"1307",2019-11-01,"Alberta",20.5
"1308",2019-12-01,"Alberta",18.9
"1309",2020-01-01,"Alberta",17.7
"1310",2020-02-01,"Alberta",21.5
"1311",2020-03-01,"Alberta",15.5
"1312",2020-04-01,"Alberta",12
"1313",2020-05-01,"Alberta",14.2
"1314",2020-06-01,"Alberta",14.9
"1315",2020-07-01,"Alberta",15.8
"1316",2020-08-01,"Alberta",20.3
"1317",2020-09-01,"Alberta",22.1
"1318",2020-10-01,"Alberta",24
"1319",2020-11-01,"Alberta",22.2
"1320",2020-12-01,"Alberta",23.2
"1321",2010-01-01,"British Columbia",18.2
"1322",2010-02-01,"British Columbia",14.9
"1323",2010-03-01,"British Columbia",21.8
"1324",2010-04-01,"British Columbia",18.2
"1325",2010-05-01,"British Columbia",17.7
"1326",2010-06-01,"British Columbia",17.8
"1327",2010-07-01,"British Columbia",16.3
"1328",2010-08-01,"British Columbia",16.9
"1329",2010-09-01,"British Columbia",19.9
"1330",2010-10-01,"British Columbia",16.5
"1331",2010-11-01,"British Columbia",21.8
"1332",2010-12-01,"British Columbia",23
"1333",2011-01-01,"British Columbia",18.2
"1334",2011-02-01,"British Columbia",17.8
"1335",2011-03-01,"British Columbia",21.3
"1336",2011-04-01,"British Columbia",22
"1337",2011-05-01,"British Columbia",18
"1338",2011-06-01,"British Columbia",20.4
"1339",2011-07-01,"British Columbia",21.8
"1340",2011-08-01,"British Columbia",21.1
"1341",2011-09-01,"British Columbia",20.3
"1342",2011-10-01,"British Columbia",29.3
"1343",2011-11-01,"British Columbia",25.7
"1344",2011-12-01,"British Columbia",26.3
"1345",2012-01-01,"British Columbia",17.7
"1346",2012-02-01,"British Columbia",19.9
"1347",2012-03-01,"British Columbia",19.4
"1348",2012-04-01,"British Columbia",19.5
"1349",2012-05-01,"British Columbia",18.8
"1350",2012-06-01,"British Columbia",21
"1351",2012-07-01,"British Columbia",20.1
"1352",2012-08-01,"British Columbia",21.5
"1353",2012-09-01,"British Columbia",19
"1354",2012-10-01,"British Columbia",20.8
"1355",2012-11-01,"British Columbia",18.6
"1356",2012-12-01,"British Columbia",17.7
"1357",2013-01-01,"British Columbia",19.4
"1358",2013-02-01,"British Columbia",18
"1359",2013-03-01,"British Columbia",20
"1360",2013-04-01,"British Columbia",19.8
"1361",2013-05-01,"British Columbia",18.3
"1362",2013-06-01,"British Columbia",21.3
"1363",2013-07-01,"British Columbia",20.9
"1364",2013-08-01,"British Columbia",20.2
"1365",2013-09-01,"British Columbia",20.9
"1366",2013-10-01,"British Columbia",21.2
"1367",2013-11-01,"British Columbia",26.2
"1368",2013-12-01,"British Columbia",21.4
"1369",2014-01-01,"British Columbia",17.1
"1370",2014-02-01,"British Columbia",19.6
"1371",2014-03-01,"British Columbia",22.9
"1372",2014-04-01,"British Columbia",18.2
"1373",2014-05-01,"British Columbia",20.5
"1374",2014-06-01,"British Columbia",22.2
"1375",2014-07-01,"British Columbia",19.9
"1376",2014-08-01,"British Columbia",20.5
"1377",2014-09-01,"British Columbia",16.8
"1378",2014-10-01,"British Columbia",18.5
"1379",2014-11-01,"British Columbia",17.8
"1380",2014-12-01,"British Columbia",20
"1381",2015-01-01,"British Columbia",25.6
"1382",2015-02-01,"British Columbia",18
"1383",2015-03-01,"British Columbia",22.1
"1384",2015-04-01,"British Columbia",22.6
"1385",2015-05-01,"British Columbia",21.3
"1386",2015-06-01,"British Columbia",23.7
"1387",2015-07-01,"British Columbia",17
"1388",2015-08-01,"British Columbia",22.8
"1389",2015-09-01,"British Columbia",19.2
"1390",2015-10-01,"British Columbia",17.1
"1391",2015-11-01,"British Columbia",20.1
"1392",2015-12-01,"British Columbia",17
"1393",2016-01-01,"British Columbia",15.1
"1394",2016-02-01,"British Columbia",16.1
"1395",2016-03-01,"British Columbia",16.8
"1396",2016-04-01,"British Columbia",15.8
"1397",2016-05-01,"British Columbia",15.7
"1398",2016-06-01,"British Columbia",20.3
"1399",2016-07-01,"British Columbia",19.3
"1400",2016-08-01,"British Columbia",21.6
"1401",2016-09-01,"British Columbia",23.6
"1402",2016-10-01,"British Columbia",18.8
"1403",2016-11-01,"British Columbia",18.4
"1404",2016-12-01,"British Columbia",18.1
"1405",2017-01-01,"British Columbia",19
"1406",2017-02-01,"British Columbia",16.1
"1407",2017-03-01,"British Columbia",16.1
"1408",2017-04-01,"British Columbia",16.4
"1409",2017-05-01,"British Columbia",17.2
"1410",2017-06-01,"British Columbia",18.8
"1411",2017-07-01,"British Columbia",15
"1412",2017-08-01,"British Columbia",17.1
"1413",2017-09-01,"British Columbia",20.4
"1414",2017-10-01,"British Columbia",20.7
"1415",2017-11-01,"British Columbia",16.9
"1416",2017-12-01,"British Columbia",21.7
"1417",2018-01-01,"British Columbia",17.6
"1418",2018-02-01,"British Columbia",19.3
"1419",2018-03-01,"British Columbia",18
"1420",2018-04-01,"British Columbia",19.5
"1421",2018-05-01,"British Columbia",19.5
"1422",2018-06-01,"British Columbia",20.1
"1423",2018-07-01,"British Columbia",16
"1424",2018-08-01,"British Columbia",14.9
"1425",2018-09-01,"British Columbia",16
"1426",2018-10-01,"British Columbia",14.3
"1427",2018-11-01,"British Columbia",13.1
"1428",2018-12-01,"British Columbia",13.4
"1429",2019-01-01,"British Columbia",12.1
"1430",2019-02-01,"British Columbia",13.9
"1431",2019-03-01,"British Columbia",15.1
"1432",2019-04-01,"British Columbia",13.5
"1433",2019-05-01,"British Columbia",12.3
"1434",2019-06-01,"British Columbia",10.6
"1435",2019-07-01,"British Columbia",12.1
"1436",2019-08-01,"British Columbia",11.7
"1437",2019-09-01,"British Columbia",12.1
"1438",2019-10-01,"British Columbia",11.7
"1439",2019-11-01,"British Columbia",13.2
"1440",2019-12-01,"British Columbia",13.7
"1441",2020-01-01,"British Columbia",13
"1442",2020-02-01,"British Columbia",14
"1443",2020-03-01,"British Columbia",11.8
"1444",2020-04-01,"British Columbia",9.6
"1445",2020-05-01,"British Columbia",10.4
"1446",2020-06-01,"British Columbia",12.9
"1447",2020-07-01,"British Columbia",18.3
"1448",2020-08-01,"British Columbia",15
"1449",2020-09-01,"British Columbia",21.6
"1450",2020-10-01,"British Columbia",18.3
"1451",2020-11-01,"British Columbia",18.3
"1452",2020-12-01,"British Columbia",20.1
